variable & value,required/optional,what it does,where the variable is stored,environment scope
SECUREIT_APP_NAME=SecureIT,Required,Sets the user-facing application name shown in the UI and shell.,Portainer stack env or host env,Both
SECUREIT_BASE_URL=https://secureit.ict365.ky,Required,Sets the canonical public base URL used for links and report URLs.,Portainer stack env or host env,Both
SECUREIT_TENANTS_FILE=/var/www/data/tenants.json,Required,Points SecureIT at the mounted tenant metadata file.,Portainer stack env or host env,Both
SECUREIT_REPORTS_ROOT=/var/www/data/reports,Required,Points SecureIT at the mounted report bundle directory.,Portainer stack env or host env,Both
SECUREIT_ENTRA_CLIENT_ID=<paste in Portainer>,Required,Identifies the Entra app registration used for sign-in.,Portainer stack env,Live
SECUREIT_ENTRA_CLIENT_SECRET=<paste in Portainer>,Required,Authenticates SecureIT to Entra during the authorization code exchange.,Portainer stack env or host env,Live
SECUREIT_ENTRA_AUTHORITY=organizations,Required,Controls which Microsoft identity authority SecureIT uses for sign-in.,Portainer stack env or host env,Both
SECUREIT_ENTRA_REDIRECT_URI=https://secureit.ict365.ky/auth/callback,Required,Sets the Entra callback URL that receives the sign-in response.,Portainer stack env,Live
SECUREIT_ENTRA_POST_LOGOUT_REDIRECT_URI=https://secureit.ict365.ky/login.php,Required,Sets where users return after signing out of Entra.,Portainer stack env,Live
SECUREIT_ENTRA_ADMIN_EMAIL_DOMAINS=ict365.ky,Required,Treats sign-ins from these email domains as ICT365 admin sessions.,Portainer stack env or host env,Both
SECUREIT_ENTRA_ALLOWED_TENANT_IDS=<optional comma-separated tenant IDs>,Optional,Restricts sign-in to approved Entra tenant IDs when needed.,Portainer stack env or host env,Live
SECUREIT_ENTRA_ADMIN_APP_ROLE=SecureIT.Admin,Optional,Uses a specific Entra app role to grant admin access.,Portainer stack env or host env,Live
SECUREIT_ENTRA_TENANT_ID=<ict365 tenant id>,Optional,Identifies the Entra tenant used for app-only Graph operations such as shared-mailbox diagnostics and other platform mail sends.,Portainer stack env or host env,Both
SECUREIT_GITHUB_REPOSITORY=matt-edu365/secureit,Optional,GitHub repository used when SecureIT dispatches the SecureIT Production workflow from a tenant page.,Portainer stack env or host env,Both
SECUREIT_GITHUB_WORKFLOW_FILE=secureit-production.yml,Optional,GitHub workflow file used for tenant-page report dispatches.,Portainer stack env or host env,Both
SECUREIT_GITHUB_WORKFLOW_REF=main,Optional,Git ref used when dispatching the SecureIT Production workflow.,Portainer stack env or host env,Both
SECUREIT_WORKFLOW_SYNC_TOKEN=<repo dispatch token>,Optional,Machine-to-machine token reused for workflow sync and tenant-page report dispatch.,Portainer stack env,Live
SECUREIT_IDENTITY_SEEDS_FILE=/var/www/local/identity-seeds.json,Optional,Provides localhost-only seed identities such as fab@local and con@local.,Mounted local file or host env,Local
SECUREIT_CANONICAL_CONTROLS_FILE=/var/www/data/canonical-controls.json,Optional,Overrides the runtime canonical controls file path; Previous behaviour fell back to the bundled image copy if this variable was omitted or the file was stale.,Portainer stack env or host env,Both
SECUREIT_TEST_DESCRIPTIONS_DIR=/var/www/data/maester-test-descriptions,Optional,Overrides where functional-area test descriptions are loaded from.,Portainer stack env or host env,Both
SECUREIT_KEY_VAULT_TENANT_ID=<app tenant id>,Optional,Identifies the Entra tenant used to request a Key Vault access token for onboarding and secret repair flows.,Portainer stack env or host env,Both
SECUREIT_KEY_VAULT_CLIENT_ID=<app client id>,Optional,Identifies the app registration used for Key Vault access.,Portainer stack env or host env,Both
SECUREIT_KEY_VAULT_CLIENT_SECRET=<app client secret>,Optional,Authenticates SecureIT to Azure when requesting Key Vault access.,Portainer stack env or host env,Both
SECUREIT_KEY_VAULT_NAME=<optional vault name>,Optional,Names the Azure Key Vault when the app is configured to use one. Optional admin metadata may mirror this value.,Portainer stack env or host env,Both
SECUREIT_KEY_VAULT_URI=<optional vault uri>,Optional,Alternative to the vault name for Azure Key Vault integration. Optional admin metadata may mirror this value.,Portainer stack env or host env,Both
SECUREIT_IMAGE=ghcr.io/matt-edu365/secureit:latest,Optional,Overrides the container image used by the deployment stack.,Portainer stack env or compose env,Live
SECUREIT_PULL_POLICY=always,Optional,Controls whether the deployment stack pulls a fresh image before starting.,Portainer stack env or compose env,Live
